─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 4.0.4 (2021-02-15)
 os       Linux Mint 20.1             
 system   x86_64, linux-gnu           
 ui       RStudio                     
 language en_US                       
 collate  en_US.UTF-8                 
 ctype    en_US.UTF-8                 
 tz       Europe/Helsinki             
 date     2021-03-24                  

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version date       lib source        
 askpass           1.1     2019-01-13 [3] CRAN (R 4.0.0)
 assertthat        0.2.1   2019-03-21 [3] CRAN (R 4.0.0)
 backports         1.2.1   2020-12-09 [3] CRAN (R 4.0.3)
 broom             0.7.5   2021-02-19 [3] CRAN (R 4.0.4)
 bslib             0.2.4   2021-01-25 [1] CRAN (R 4.0.3)
 cachem            1.0.4   2021-02-13 [1] CRAN (R 4.0.4)
 callr             3.5.1   2020-10-13 [3] CRAN (R 4.0.3)
 cellranger        1.1.0   2016-07-27 [3] CRAN (R 4.0.0)
 checkmate         2.0.0   2020-02-06 [3] CRAN (R 4.0.0)
 class             7.3-18  2021-01-24 [4] CRAN (R 4.0.3)
 classInt          0.4-3   2020-04-07 [3] CRAN (R 4.0.0)
 cli               2.3.1   2021-02-23 [1] CRAN (R 4.0.4)
 colorspace        2.0-0   2020-11-11 [3] CRAN (R 4.0.3)
 crayon            1.4.1   2021-02-08 [1] CRAN (R 4.0.4)
 curl              4.3     2019-12-02 [3] CRAN (R 4.0.0)
 DBI               1.1.1   2021-01-15 [3] CRAN (R 4.0.3)
 dbplyr            2.1.0   2021-02-03 [3] CRAN (R 4.0.3)
 desc              1.2.0   2018-05-01 [3] CRAN (R 4.0.0)
 devtools          2.3.2   2020-09-18 [3] CRAN (R 4.0.2)
 digest            0.6.27  2020-10-24 [3] CRAN (R 4.0.3)
 dplyr           * 1.0.4   2021-02-02 [3] CRAN (R 4.0.3)
 e1071             1.7-4   2020-10-14 [3] CRAN (R 4.0.3)
 ellipsis          0.3.1   2020-05-15 [3] CRAN (R 4.0.0)
 evaluate          0.14    2019-05-28 [3] CRAN (R 4.0.0)
 extrafont       * 0.17    2014-12-08 [3] CRAN (R 4.0.0)
 extrafontdb       1.0     2012-06-11 [3] CRAN (R 4.0.0)
 fansi             0.4.2   2021-01-15 [3] CRAN (R 4.0.3)
 farver            2.0.3   2020-01-16 [3] CRAN (R 4.0.0)
 fastmap           1.1.0   2021-01-25 [3] CRAN (R 4.0.3)
 forcats         * 0.5.1   2021-01-27 [3] CRAN (R 4.0.3)
 fs                1.5.0   2020-07-31 [3] CRAN (R 4.0.2)
 gdtools           0.2.3   2021-01-06 [3] CRAN (R 4.0.3)
 generics          0.1.0   2020-10-31 [3] CRAN (R 4.0.3)
 geofi           * 1.0.0   2021-02-25 [1] CRAN (R 4.0.4)
 ggplot2         * 3.3.3   2020-12-30 [3] CRAN (R 4.0.3)
 ggrepel         * 0.9.1   2021-01-15 [3] CRAN (R 4.0.3)
 glue            * 1.4.2   2020-08-27 [3] CRAN (R 4.0.2)
 gridExtra         2.3     2017-09-09 [3] CRAN (R 4.0.0)
 gt              * 0.2.2   2020-08-05 [2] CRAN (R 4.0.3)
 gtable            0.3.0   2019-03-25 [3] CRAN (R 4.0.0)
 haven             2.3.1   2020-06-01 [3] CRAN (R 4.0.0)
 hms               1.0.0   2021-01-13 [3] CRAN (R 4.0.3)
 hrbrthemes      * 0.8.0   2020-03-06 [2] CRAN (R 4.0.3)
 htmltools         0.5.1.1 2021-01-22 [1] CRAN (R 4.0.3)
 httpuv            1.5.5   2021-01-13 [3] CRAN (R 4.0.3)
 httr              1.4.2   2020-07-20 [3] CRAN (R 4.0.2)
